from,to,cost
52323,52515,312.5280129775109
52323,52533,256.90042765571394
52323,52546,359.4099637306104
52323,52557,397.0830131196395
52323,52643,396.9906939034133
52323,52652,409.20170678882283
52323,52656,494.70016356796106
52323,52674,578.8734875587003
52323,52679,646.8915520203949
52323,52681,623.4625093347076
52323,52784,696.5071849633234
52323,52787,716.4890614500084
52323,52797,792.1024039614605
52323,52881,753.1510992235322
52323,52884,851.311435602297
52323,52885,776.3087749255956
52323,52895,879.487101791886
52323,52896,847.4086873988841
52323,52978,876.21514852125
52323,52980,845.876055629404
52323,52981,875.8796902641648
52323,52982,902.9240365945806
52323,52983,903.1867896882975
52323,52984,874.0995962925607
52323,52985,896.4969430937801
52323,52986,930.2453306202389
52323,52988,921.9816092382055
52323,52993,974.5812566966674
52323,52995,955.4346804022499
52323,52996,996.142590536495
52323,52998,969.740258797598
52323,53821,1059.121239592499
52323,53829,1141.7122837565648
52323,53906,1028.2170551179538
52323,53908,1022.1361868319268
52323,53915,1087.781959523139
52323,53917,1074.3056589059847
52323,53923,1140.0964135729466
52323,53924,1187.5246716116035
52323,53925,1112.600194114717
52323,53926,1148.4162863041888
52323,53927,1111.2813508180027
52323,53928,1129.987395974459
52323,53930,1116.186084640881
52323,53934,1161.1510033971779
52323,53935,1211.6898434273696
52323,53937,1175.217479672379
52323,56071,934.9276991513551
52323,56074,974.5775367992171
52323,56080,913.3878990219499
52323,56081,963.6913858355865
52323,56082,982.3856995767251
52323,56084,1017.5455181462447
52323,56091,1009.4611466845819
52323,56092,1006.5681082861511
52323,56093,1022.860632402343
52323,56094,1100.8532587057618
52323,56095,1078.326698935896
52323,56096,1164.4426483987231
52323,56192,1193.570184011525
52323,57001,1067.6055818496673
52323,57002,1078.3552767959497
52323,57004,1043.153840406808
52323,57006,1106.988137718889
52323,57007,1108.3014248758238
52323,57008,1128.279474138417
52323,57011,1117.2812032305435
52323,57012,1101.74475360189
52323,57014,1115.0493328404073
52323,57102,1176.6780661477956
52323,57105,1207.2996991560306
52323,57110,1194.7813485198078
52323,57111,1195.7243109919473
52515,52533,310.66719390559354
52515,52546,426.6580838502941
52515,52557,458.1197054400455
52515,52643,416.99236522616906
52515,52652,468.53065910200536
52515,52656,528.9167435016117
52515,52674,631.6615434323421
52515,52679,700.2141279426601
52515,52681,716.1295967923329
52515,52784,735.582417378887
52515,52787,744.2021576285385
52515,52797,842.2240720910701
52515,52881,779.1683392399557
52515,52884,871.2701800307622
52515,52885,795.4880933620884
52515,52895,919.953920475853
52515,52896,877.7150495708813
52515,52978,829.80929829599
52515,52980,840.2056500858448
52515,52981,863.1884231204052
52515,52982,888.1509446216531
52515,52983,912.1939497600437
52515,52984,854.0041023557216
52515,52985,875.1901435248886
52515,52986,919.1733180602815
52515,52988,907.7564712000682
52515,52993,995.1838223290243
52515,52995,965.0683226752482
52515,52996,1007.6035452373542
52515,52998,958.8957462837895
52515,53821,1137.0025205225536
52515,53829,1211.3405538250186
52515,53906,1055.4261987966784
52515,53908,1033.0764030597343
52515,53915,1130.347750526135
52515,53917,1099.3183803448321
52515,53923,1200.178673721138
52515,53924,1231.497904885593
52515,53925,1165.5779619157604
52515,53926,1195.4638951338359
52515,53927,1144.2617161100927
52515,53928,1171.248856716359
52515,53930,1198.664411853533
52515,53934,1226.779777411937
52515,53935,1275.1342441653244
52515,53937,1233.7885603935742
52515,56071,872.3100878092063
52515,56074,888.8221887978891
52515,56080,870.8100018080311
52515,56081,923.7617219087161
52515,56082,942.8148888786872
52515,56084,960.1936410691959
52515,56091,996.7014977866697
52515,56092,1001.1265227345922
52515,56093,990.7239947773817
52515,56094,1061.119880263168
52515,56095,1044.2622492569096
52515,56096,1127.3809456738231
52515,56192,1142.9455216808437
52515,57001,1068.3763381443164
52515,57002,1087.15745445967
52515,57004,1035.231013616321
52515,57006,1110.9474079154243
52515,57007,1092.8715795006162
52515,57008,1111.6527223887524
52515,57011,1131.9447645786042
52515,57012,1122.8094671990689
52515,57014,1120.8004899829
52515,57102,1161.392372504991
52515,57105,1181.190214239837
52515,57110,1186.2856789178995
52515,57111,1193.8846244019078
52533,52546,124.10524434520556
52533,52557,160.80914716568202
52533,52643,143.50178678487575
52533,52652,172.7869946435737
52533,52656,251.21331184391929
52533,52674,347.1602771681663
52533,52679,417.5214822322092
52533,52681,416.5643344353472
52533,52784,461.79085519180705
52533,52787,477.57920378162777
52533,52797,564.425018362991
52533,52881,514.3629374415048
52533,52884,612.0011368299369
52533,52885,535.449650635917
52533,52895,648.8360723086865
52533,52896,611.9871442409984
52533,52978,621.2520469654314
52533,52980,598.4328487661669
52533,52981,627.0340326483331
52533,52982,653.8910825591735
52533,52983,660.8592906992207
52533,52984,623.5325274014356
52533,52985,645.913017552695
52533,52986,682.4299066170689
52533,52988,673.2911005332602
52533,52993,737.1819626176472
52533,52995,713.969071499018
52533,52996,755.7560226240747
52533,52998,722.4025236834891
52533,53821,849.6086729144703
52533,53829,928.366521118655
52533,53906,793.9515459687746
52533,53908,781.8544531913473
52533,53915,860.5935625836325
52533,53917,839.662209602014
52533,53923,921.7469227060251
52533,53924,961.8702802612065
52533,53925,890.488907541091
52533,53926,923.8310386776327
52533,53927,880.1907988046845
52533,53928,902.6196447153612
52533,53930,909.8459850458755
52533,53934,945.8420741992644
52533,53935,995.6511833334695
52533,53937,956.4078900790015
52533,56071,678.7326597119853
52533,56074,717.6799700142849
52533,56080,659.1889067735066
52533,56081,710.251757848588
52533,56082,729.1364138856566
52533,56084,762.1607049674953
52533,56091,762.0194073088152
52533,56092,761.0607427663516
52533,56093,771.2104317132147
52533,56094,848.3455454894349
52533,56095,826.7014865814756
52533,56096,912.7828362075659
52533,56192,939.8132735271811
52533,57001,824.5045292902521
52533,57002,837.9166623903006
52533,57004,797.3068359513638
52533,57006,865.2349066194564
52533,57007,861.0213657760505
52533,57008,880.8488874146686
52533,57011,879.2122222289968
52533,57012,865.8630987407704
52533,57014,873.9414515886428
52533,57102,929.9359661028642
52533,57105,958.1436020161586
52533,57110,949.9956961588922
52533,57111,952.8861443943154
52546,52557,38.191405127827814
52546,52643,62.790364419288025
52546,52652,50.47839372367244
52546,52656,135.29621664094793
52546,52674,224.8737548088907
52546,52679,294.97403330863045
52546,52681,292.9615782028221
52546,52784,341.17695736824334
52546,52787,359.0023081221657
52546,52797,442.00498392309356
52546,52881,395.8331439498425
52546,52884,493.99332666249103
52546,52885,418.16902194835416
52546,52895,527.4120880043974
52546,52896,492.13995268734146
52546,52978,521.7040228693384
52546,52980,486.4685423298735
52546,52981,516.5798947754233
52546,52982,543.6362793918483
52546,52983,544.7416574595769
52546,52984,515.2602574567949
52546,52985,537.6295798940116
52546,52986,570.8381456289586
52546,52988,562.6360701714306
52546,52993,618.4556217407403
52546,52995,597.3753120688241
52546,52996,638.5845801854135
52546,52998,610.336516202754
52546,53821,725.5469168599142
52546,53829,804.5220567173486
52546,53906,674.015041777303
52546,53908,664.6587144912696
52546,53915,738.6459053535967
52546,53917,719.9381223259651
52546,53923,798.3551464944829
52546,53924,839.7074023580725
52546,53925,767.5861337024753
52546,53926,801.4071065455447
52546,53927,759.3127967848144
52546,53928,780.770146448661
52546,53930,785.7436584606412
52546,53934,822.1601791562914
52546,53935,872.0718619634907
52546,53937,833.1028653922784
52546,56071,583.6218584255809
52546,56074,630.5643884617034
52546,56080,557.3824261108557
52546,56081,606.5810114342809
52546,56082,625.0356411717559
52546,56084,663.2856569591934
52546,56091,650.0581578526536
52546,56092,647.3791498691613
52546,56093,664.2903066192737
52546,56094,742.68344039751
52546,56095,719.6775240233846
52546,56096,805.727009757181
52546,56192,836.3169862107209
52546,57001,709.0821942495031
52546,57002,720.8758995078805
52546,57004,683.9247525054271
52546,57006,748.9878235432609
52546,57007,748.9211459099777
52546,57008,768.892234340545
52546,57011,761.0007335409701
52546,57012,746.6668079438742
52546,57014,757.3196071224538
52546,57102,817.3656596657863
52546,57105,847.9252972531514
52546,57110,835.852372171737
52546,57111,837.3915115619313
52557,52643,59.44359904762214
52557,52652,12.287622951654653
52557,52656,98.00376348416323
52557,52674,186.94239863338828
52557,52679,257.15741086721556
52557,52681,258.68588903737214
52557,52784,303.0243204286006
52557,52787,320.82664371278463
52557,52797,404.1836501587088
52557,52881,357.65437954684757
52557,52884,455.8227185242839
52557,52885,380.0503648434641
52557,52895,489.3819116608216
52557,52896,453.9627426047063
52557,52978,486.56500676228336
52557,52980,448.93365871416205
52557,52981,479.25664591933497
52557,52982,506.32109949462813
52557,52983,506.6786586855333
52557,52984,478.3169835252253
52557,52985,500.6578966601098
52557,52986,533.296247121413
52557,52988,525.2417106523238
52557,52993,580.2644718943374
52557,52995,559.266911423923
52557,52996,600.4373117508768
52557,52998,572.7049836834667
52557,53821,689.0497045491143
52557,53829,767.577393979071
52557,53906,635.8517437482086
52557,53908,626.5079913960027
52557,53915,700.7350389293981
52557,53917,681.7668033648342
52557,53923,760.9991567664453
52557,53924,801.8541617737102
52557,53925,729.9718378146196
52557,53926,763.6237957653066
52557,53927,721.2299412392083
52557,53928,742.8410299698326
52557,53930,749.4924165266178
52557,53934,785.0334462206603
52557,53935,834.8546542801977
52557,53937,795.6934514260292
52557,56071,549.3672385146357
52557,56074,598.1390302785985
52557,56080,521.6688678200675
52557,56081,570.4050495012947
52557,56082,588.7514329122505
52557,56084,628.031499738055
52557,56091,612.4220458403473
52557,56092,609.5287287244166
52557,56093,627.4406323690195
52557,56094,705.9979069519574
52557,56095,682.768929515335
52557,56096,768.7619651646038
52557,56192,799.9617036258239
52557,57001,671.0444636831008
52557,57002,682.7283841396725
52557,57004,646.0973853070811
52557,57006,710.8834821736474
52557,57007,711.2296100706585
52557,57008,731.2127764576999
52557,57011,722.812958306085
52557,57012,708.4801858194922
52557,57014,719.1915249385402
52557,57102,779.5974659555134
52557,57105,810.4546441190317
52557,57110,797.9100346348552
52557,57111,799.3312215473818
52643,52652,63.55118143302988
52643,52656,113.45617068118025
52643,52674,215.26164008025978
52643,52679,284.78109802986563
52643,52681,301.27413015654673
52643,52784,324.57250526040013
52643,52787,337.85414069978754
52643,52797,429.73429796581314
52643,52881,374.3679767913267
52643,52884,471.17853565583516
52643,52885,394.3914671193424
52643,52895,511.6658538788202
52643,52896,472.83174645301574
52643,52978,479.2374557605866
52643,52980,455.1887036600114
52643,52981,483.59082198396374
52643,52982,510.425485939486
52643,52983,518.790554595542
52643,52984,480.03741764219416
52643,52985,502.42074124071183
52643,52986,539.0723481284252
52643,52988,529.8460044772625
52643,52993,596.5925707614033
52643,52995,572.0414721059606
52643,52996,614.072767241014
52643,52998,579.0863948628247
52643,53821,721.4204241233132
52643,53829,797.5571629544065
52643,53906,654.3647737051962
52643,53908,640.1462118629676
52643,53915,723.6875459489964
52643,53917,699.7701837916419
52643,53923,788.5573824872238
52643,53924,825.1775808149832
52643,53925,755.7198791289907
52643,53926,787.7686058214628
52643,53927,741.5524957827877
52643,53928,765.4425318258635
52643,53930,782.7425975377383
52643,53934,813.955922967056
52643,53935,863.1195846081832
52643,53937,822.7999490795752
52643,56071,538.3409829985419
52643,56074,581.0153957811572
52643,56080,516.630001674805
52643,56081,567.3377093251294
52643,56082,586.1551490459528
52643,56084,620.558526959464
52643,56091,618.670842732168
52643,56092,618.02250429395
52643,56093,627.8423746103648
52643,56094,705.1685303857678
52643,56095,683.3411852118464
52643,56096,769.4439240332862
52643,56192,797.0896927912063
52643,57001,681.9331871972201
52643,57002,696.0514369025427
52643,57004,654.1776775052217
52643,57006,722.9569911074293
52643,57007,717.6551847802873
52643,57008,737.4608169641514
52643,57011,738.0075564943623
52643,57012,725.4384512963474
52643,57014,731.8267303065928
52643,57102,786.6104104754436
52643,57105,814.6433225148048
52643,57110,806.9587842317801
52643,57111,810.2454882135264
52652,52656,86.21519989079096
52652,52674,174.74379301353375
52652,52679,244.99339891335055
52652,52681,247.8319444476864
52652,52784,290.7450559748332
52652,52787,308.5503162682006
52652,52797,392.0096932478304
52652,52881,345.3763078530614
52652,52884,443.54847440832077
52652,52885,367.79981500781616
52652,52895,477.13845579469944
52652,52896,441.67688171022485
52652,52978,475.4197407376066
52652,52980,436.91060535762625
52652,52981,467.3113505336851
52652,52982,494.3770616270668
52652,52983,494.4499008880372
52652,52984,466.5131495016518
52652,52985,488.8415155024673
52652,52986,521.266351197791
52652,52988,513.2671589177916
52652,52993,567.9783483454013
52652,52995,547.019297408735
52652,52996,588.1732203262288
52652,52998,560.6402112981142
52652,53821,677.303414293971
52652,53829,755.6801214612259
52652,53906,623.5689678113322
52652,53908,614.2423404766702
52652,53915,688.5269450099368
52652,53917,669.4821111216913
52652,53923,748.9679113010799
52652,53924,789.6632675691139
52652,53925,717.8577132649293
52652,53926,751.4552613325028
52652,53927,708.9692787634687
52652,53928,730.6269224613721
52652,53930,737.8242749768837
52652,53934,773.0761650745222
52652,53935,822.8667682533767
52652,53937,783.6441929772649
52652,56071,538.526054979298
52652,56074,587.9333258737305
52652,56080,510.3091287024663
52652,56081,558.8719715820266
52652,56082,577.1774840915251
52652,56084,616.8215599101935
52652,56091,600.3544169339234
52652,56092,597.3809819315386
52652,56093,615.6597166405908
52652,56094,694.2716018680705
52652,56095,670.9638018448873
52652,56096,756.9330035926031
52652,56192,788.347970453709
52652,57001,658.8243665922059
52652,57002,670.463990503361
52652,57004,633.9577100885284
52652,57006,698.6368503879834
52652,57007,699.1393013161193
52652,57008,719.1265583029208
52652,57011,710.5295039501818
52652,57012,696.192693073141
52652,57014,706.9351980432874
52652,57102,767.4778682810946
52652,57105,798.4430008463273
52652,57110,785.7255029742058
52652,57111,787.1016678655905
52656,52674,102.86106026956212
52656,52679,171.55768130174366
52656,52681,198.05822336878106
52656,52784,211.55092514331398
52656,52787,226.37184483148695
52656,52797,316.31141932131055
52656,52881,263.14967795556936
52656,52884,360.8603560227718
52656,52885,284.44455119062246
52656,52895,398.79664658066065
52656,52896,360.94421666412995
52656,52978,390.1552574329211
52656,52980,351.17592194786323
52656,52981,381.32467243842683
52656,52982,408.38571028580316
52656,52983,410.44247307061397
52656,52984,380.3196640600463
52656,52985,402.65689492903965
52656,52986,435.5451687247155
52656,52988,427.35525976569664
52656,52993,485.97716413587597
52656,52995,463.3490011648459
52656,52996,504.9137278709564
52656,52998,475.0699350531628
52656,53821,608.4187015549116
52656,53829,684.170771435079
52656,53906,542.8456854405657
52656,53908,531.0132949839004
52656,53915,610.8245150068904
52656,53917,588.5001097293188
52656,53923,675.1121619948176
52656,53924,712.2777810024392
52656,53925,642.3979290559458
52656,53926,674.6906491037117
52656,53927,629.4377293431759
52656,53928,652.6831988202109
52656,53930,669.907222784667
52656,53934,700.5087933789637
52656,53935,749.6638411256141
52656,53937,709.3776632813431
52656,56071,454.15349580116464
52656,56074,505.94637474691467
52656,56080,424.51553548571417
52656,56081,472.7871260659074
52656,56082,491.0457790790712
52656,56084,531.3329044223786
52656,56091,514.7921707134983
52656,56092,512.3390227382065
52656,56093,529.4549740116729
52656,56094,608.0564201679462
52656,56095,584.7720029875095
52656,56096,670.7591891491519
52656,56192,702.1757352871715
52656,57001,574.5740703518841
52656,57002,587.1560566488084
52656,57004,548.8408777052608
52656,57006,614.8515293097068
52656,57007,613.6836463946238
52656,57008,633.6459293290585
52656,57011,628.0997217189555
52656,57012,614.6502949173097
52656,57014,623.3762472832867
52656,57102,682.192518027507
52656,57105,712.6316957965369
52656,57110,700.983862437139
52656,57111,702.9577875249751
52674,52679,70.38216204505112
52674,52681,106.5461513754515
52674,52784,117.6430590685174
52674,52787,139.38253051764093
52674,52797,217.29519390635448
52674,52881,175.3524567878654
52674,52884,273.01890011516053
52674,52885,199.8092227092922
52674,52895,302.60090374467165
52674,52896,268.59363720287394
52674,52978,340.84790201107177
52674,52980,277.907801002646
52674,52981,310.32909893228475
52674,52982,336.91315106494
52674,52983,326.3672083712319
52674,52984,314.035438732719
52674,52985,335.4501226173057
52674,52986,360.5937559360669
52674,52988,354.5143599727131
52674,52993,395.7077794871802
52674,52995,377.6721938764662
52674,52996,417.7435160669182
52674,52998,398.3657818351251
52674,53821,506.1803559124093
52674,53829,582.8537034941709
52674,53906,449.9460333661724
52674,53908,443.6426638234394
52674,53915,513.7942807428111
52674,53917,495.97799504774207
52674,53923,574.9829084908363
52674,53924,614.9198914164913
52674,53925,543.3481787450502
52674,53926,576.7401020159735
52674,53927,534.6118195579013
52674,53928,555.9063955965942
52674,53930,567.4820627201516
52674,53934,599.684571193012
52674,53935,649.1931212150213
52674,53937,609.5185100333017
52674,56071,409.07900530203756
52674,56074,470.9852159925939
52674,56080,369.0325669081672
52674,56081,411.9055736166795
52674,56082,428.7966227956065
52674,56084,476.72230748427313
52674,56091,437.6365886030504
52674,56092,431.952824286123
52674,56093,461.20116132799046
52674,56094,540.4088577023365
52674,56095,515.2577923966385
52674,56096,599.9112201765007
52674,56192,636.4740193797417
52674,57001,490.321573474028
52674,57002,499.80449619108055
52674,57004,468.59927240039167
52674,57006,528.840051966395
52674,57007,535.070757312109
52674,57008,555.089306482395
52674,57011,538.4088787572141
52674,57012,523.1209498951168
52674,57014,536.6396470919975
52674,57102,602.1911905965878
52674,57105,636.2562058962537
52674,57110,618.2103303667697
52674,57111,617.8689419481374
52679,52681,86.77893629608874
52679,52784,54.035403882347076
52679,52787,82.07009976049133
52679,52797,147.03337812160606
52679,52881,113.93363964538305
52679,52884,208.438003114211
52679,52885,139.99493449665604
52679,52895,233.03571735252024
52679,52896,201.15043767342695
52679,52978,303.0857777215529
52679,52980,224.19064062309363
52679,52981,257.2588948477772
52679,52982,282.7430563605307
52679,52983,263.5006510676731
52679,52984,264.42828554691596
52679,52985,284.466976400892
52679,52986,303.41659881201133
52679,52988,298.94892015310444
52679,52993,328.5205716456582
52679,52995,313.19858432790005
52679,52996,352.1040507105818
52679,52998,339.3867725766668
52679,53821,436.88761513047274
52679,53829,512.8415697165674
52679,53906,381.32585791793656
52679,53908,377.746582564102
52679,53915,443.71160221286095
52679,53917,427.41410766422297
52679,53923,504.64626735444324
52679,53924,544.7334874044712
52679,53925,472.97304289221205
52679,53926,506.46640504126685
52679,53927,465.1298038383264
52679,53928,485.86033083280824
52679,53930,498.45713604154577
52679,53934,529.490274523012
52679,53935,578.9174864758697
52679,53937,539.156823608608
52679,56071,372.1199501131587
52679,56074,439.5955146332145
52679,56080,325.70414665682983
52679,56081,363.59837445674776
52679,56082,379.19434810944165
52679,56084,431.53470855428753
52679,56091,377.8862318418725
52679,56092,370.2237009605887
52679,56093,406.98909687912453
52679,56094,485.6918075756321
52679,56095,459.5919727214002
52679,56096,542.7074287943682
52679,56192,582.1917682744478
52679,57001,425.8921206300099
52679,57002,433.6640240497139
52679,57004,406.6454420092389
52679,57006,463.28200744556284
52679,57007,473.6225483587075
52679,57008,493.5531794427816
52679,57011,470.99700776312005
52679,57012,454.92079771557604
52679,57014,470.67748511260703
52679,57102,539.589595468187
52679,57105,575.5571174537553
52679,57110,554.0301999261588
52679,57111,552.4840196373992
52681,52784,130.09099472941813
52681,52787,160.2515041733221
52681,52797,182.5158281194169
52681,52881,183.88758130856525
52681,52884,265.18233621836043
52681,52885,209.8156172584986
52681,52895,269.2470915747086
52681,52896,250.03671032635555
52681,52978,385.0625523026552
52681,52980,296.7496883296478
52681,52981,329.46874122954745
52681,52982,353.1319184216698
52681,52983,321.53106742690983
52681,52984,339.6404271291797
52681,52985,358.0251713487103
52681,52986,369.6304975370472
52681,52988,367.33170024136865
52681,52993,372.8191647470266
52681,52995,366.0019952331676
52681,52996,400.76338544319685
52681,52998,402.1688847006378
52681,53821,437.0918552824988
52681,53829,518.6954090414264
52681,53906,418.0847546988569
52681,53908,425.0561851304476
52681,53915,468.0830870073564
52681,53917,463.5022629595088
52681,53923,516.6674862588616
52681,53924,566.0681622212135
52681,53925,489.9625673051227
52681,53926,526.6271660185948
52681,53927,494.94362998297146
52681,53928,510.0123070215773
52681,53930,495.8388488778887
52681,53934,537.8228879197287
52681,53935,588.3228559660446
52681,53937,551.79825908083
52681,56071,453.8102118992549
52681,56074,523.1452160815862
52681,56080,404.4077481612623
52681,56081,438.1487218799444
52681,56082,452.40180755173435
52681,56084,507.794753413447
52681,56091,438.6598448527248
52681,56092,427.6066984917806
52681,56093,475.0336269317805
52681,56094,552.1749131190023
52681,56095,525.1553210377932
52681,56096,605.2742485605229
52681,56192,648.3568597837784
52681,57001,476.288466809519
52681,57002,479.1335723815985
52681,57004,462.9029775766876
52681,57006,510.0233094228211
52681,57007,529.8536015979704
52681,57008,549.3589890276737
52681,57011,511.4403844865316
52681,57012,492.2900705378263
52681,57014,516.1030098292955
52681,57102,592.6821939214035
52681,57105,632.0811392254953
52681,57110,603.3148819915014
52681,57111,598.5672084397546
52784,52787,30.173325549953713
52784,52797,106.79580053371502
52784,52881,59.92751602821721
52784,52884,155.81514063940332
52784,52885,85.96169484689979
52784,52895,187.2561329047538
52784,52896,151.1101016932618
52784,52978,254.98176566867556
52784,52980,170.75066304038498
52784,52981,203.82900719388482
52784,52982,229.03741792993887
52784,52983,210.18581302012487
52784,52984,211.87921728502744
52784,52985,231.4298641437546
52784,52986,249.3921173727507
52784,52988,245.03596752030984
52784,52993,278.08142834330147
52784,52995,260.64056725191773
52784,52996,300.2939909937731
52784,52998,285.3966318992602
52784,53821,403.6584520579571
52784,53829,475.87860809610044
52784,53906,332.847403166376
52784,53908,326.1348224841437
52784,53915,399.27490775205695
52784,53917,378.79962503032885
52784,53923,464.90297020145084
52784,53924,500.72737956585155
52784,53925,431.3361133207138
52784,53926,463.2028444478279
52784,53927,418.43345197900106
52784,53928,441.1532872645849
52784,53930,465.84833682770915
52784,53934,491.2063066883107
52784,53935,539.7484954798022
52784,53937,498.84180682050004
52784,56071,323.7215466697766
52784,56074,393.31550765091527
52784,56080,274.9591422593856
52784,56081,310.99974400924583
52784,56082,326.21442686366413
52784,56084,379.65719702168286
52784,56091,323.9833633271589
52784,56092,316.67431836316933
52784,56093,353.1329030555731
52784,56094,431.74986714808716
52784,56095,405.5938633253976
52784,56096,488.67525555052737
52784,56192,528.2580974100135
52784,57001,373.3825406095648
52784,57002,382.2564843588235
52784,57004,353.1771055230096
52784,57006,411.45589080937316
52784,57007,420.05994066507463
52784,57008,440.0195720872357
52784,57011,420.78684569206837
52784,57012,405.7191279339587
52784,57014,419.1410514857993
52784,57102,486.3735705096894
52784,57105,521.8701890851413
52784,57110,501.44595365621694
52784,57111,500.5672647974055
52787,52797,104.66664382497389
52787,52881,36.84472440299851
52787,52884,135.00466183520055
52787,52885,60.42712491213435
52787,52895,175.75283089646945
52787,52896,135.00856110536748
52787,52978,224.847431488614
52787,52980,142.21495108217255
52787,52981,175.26040083808903
52787,52982,200.94231198307997
52787,52983,187.15293878965144
52787,52984,182.46428741550395
52787,52985,202.3987354172079
52787,52986,222.59778542853616
52787,52988,217.52214472465144
52787,52993,259.69109763744166
52787,52995,238.97579076602935
52787,52996,279.73755993613634
52787,52998,259.5789688206408
52787,53821,400.58432151675396
52787,53829,469.5796067135113
52787,53906,316.5985270718136
52787,53908,305.7781049889486
52787,53915,386.9152741743343
52787,53917,362.1648344507815
52787,53923,456.4106545101475
52787,53924,488.3654872026391
52787,53925,421.38141347374926
52787,53926,451.6567654159339
52787,53927,403.73422369376476
52787,53928,428.34588612655585
52787,53930,462.8703532838649
52787,53934,483.7954222386977
52787,53935,531.4455886346922
52787,53937,489.73522779641524
52787,56071,293.55884036611326
52787,56074,363.32366946749926
52787,56080,244.9177398269702
52787,56081,281.6389246640478
52787,56082,297.137163049955
52787,56084,349.94807101550316
52787,56091,298.6254925340762
52787,56092,292.57687197563337
52787,56093,325.3520478476459
52787,56094,404.24287308975255
52787,56095,378.40077240442565
52787,56096,462.16407169850993
52787,56192,500.6909997877929
52787,57001,351.3900852529697
52787,57002,362.00954041189925
52787,57004,329.21928584037596
52787,57006,390.4991501948294
52787,57007,395.74185429751526
52787,57008,415.75457382656725
52787,57011,402.06209858613266
52787,57012,388.288818787225
52787,57014,398.6032927223753
52787,57102,462.8111252481097
52787,57105,497.0934176656834
52787,57110,479.08484882780465
52787,57111,479.2968094286446
52797,52881,80.4081239379722
52797,52884,92.82452122432653
52797,52885,85.75735386647276
52797,52895,88.08141589449615
52797,52896,70.69450701589913
52797,52978,259.7520808990132
52797,52980,150.46004029144822
52797,52981,177.4333586407009
52797,52982,194.48198720458467
52797,52983,146.10262014286596
52797,52984,194.42789472796312
52797,52985,206.2939837565916
52797,52986,202.13465853044622
52797,52988,203.65269211106494
52797,52993,190.33351853618734
52797,52995,185.29126795148332
52797,52996,218.46178257170916
52797,52998,228.60276464759804
52797,53821,297.2537384838485
52797,53829,369.1392796005312
52797,53906,237.8266664493725
52797,53908,242.56586550117822
52797,53915,296.765587523632
52797,53917,283.7647906488729
52797,53923,358.85267893604953
52797,53924,397.70678406916653
52797,53925,326.2734112228029
52797,53926,359.4476046051497
52797,53927,319.18120554960444
52797,53928,338.94495055852263
52797,53930,359.51345379415767
52797,53934,384.7008177389284
52797,53935,433.52703225436613
52797,53937,393.0672943041516
